This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32 LDFLAGS=-L/usr/local/db4.8/lib/ CPPFLAGS=-I/usr/local/db4.8/include/ CXXFLAGS=--param ggc-min-expand=1 --param ggc-min-heapsize=32768 --enable-tests=no --disable-shared --enable-module-ecdh --enable-experimental --disable-tests --disable-gui-tests --with-miniupnpc --enable-upnp-default --disable-bench --with-gui=qt5

## --------- ##
## Platform. ##
## --------- ##

hostname = mint-pc
uname -m = x86_64
uname -r = 4.4.0-131-generic
uname -s = Linux
uname -v = #157~14.04.1-Ubuntu SMP Fri Jul 13 08:53:17 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mint/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/db/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2804: loading site script /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:3981: result: no
configure:3986: checking for suffix of object files
configure:4008: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp >&5
configure:4012: $? = 0
configure:4033: result: o
configure:4037: checking whether we are using the GNU C++ compiler
configure:4056: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp >&5
configure:4056: $? = 0
configure:4065: result: yes
configure:4074: checking whether i686-w64-mingw32-g++ accepts -g
configure:4094: i686-w64-mingw32-g++ -c -g -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp >&5
configure:4094: $? = 0
configure:4135: result: yes
configure:4169: checking for style of include used by make
configure:4197: result: GNU
configure:4223: checking dependency style of i686-w64-mingw32-g++
configure:4334: result: gcc3
configure:4359: checking for i686-w64-mingw32-g++
configure:4386: result: i686-w64-mingw32-g++
configure:4455: checking for Objective C++ compiler version
configure:4464: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4475: $? = 0
configure:4464: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:4475: $? = 0
configure:4464: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4475: $? = 4
configure:4464: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4475: $? = 4
configure:4479: checking whether we are using the GNU Objective C++ compiler
configure:4498: i686-w64-mingw32-g++ -c  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4498: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4507: result: no
configure:4516: checking whether i686-w64-mingw32-g++ accepts -g
configure:4536: i686-w64-mingw32-g++ -c -g -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4536: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4551: i686-w64-mingw32-g++ -c  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4551: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4567: i686-w64-mingw32-g++ -c -g -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4567: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4577: result: no
configure:4602: checking dependency style of i686-w64-mingw32-g++
configure:4711: result: gcc3
configure:4778: checking how to print strings
configure:4805: result: printf
configure:4834: checking for i686-w64-mingw32-gcc
configure:4861: result: i686-w64-mingw32-gcc
configure:5130: checking for C compiler version
configure:5139: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5150: $? = 0
configure:5139: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5150: $? = 0
configure:5139: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5150: $? = 4
configure:5139: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5150: $? = 4
configure:5154: checking whether we are using the GNU C compiler
configure:5173: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:5173: $? = 0
configure:5182: result: yes
configure:5191: checking whether i686-w64-mingw32-gcc accepts -g
configure:5211: i686-w64-mingw32-gcc -c -g -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:5211: $? = 0
configure:5252: result: yes
configure:5269: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:5332: i686-w64-mingw32-gcc  -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:5332: $? = 0
configure:5345: result: none needed
configure:5370: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:5392: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5395: $? = 0
configure:5392: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5395: $? = 0
configure:5407: result: yes
configure:5426: checking dependency style of i686-w64-mingw32-gcc
configure:5537: result: gcc3
configure:5552: checking for a sed that does not truncate output
configure:5616: result: /bin/sed
configure:5634: checking for grep that handles long lines and -e
configure:5692: result: /bin/grep
configure:5697: checking for egrep
configure:5759: result: /bin/grep -E
configure:5764: checking for fgrep
configure:5826: result: /bin/grep -F
configure:5861: checking for ld used by i686-w64-mingw32-gcc
configure:5928: result: /usr/bin/i686-w64-mingw32-ld
configure:5935: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:5950: result: yes
configure:5962: checking for BSD- or MS-compatible name lister (nm)
configure:6011: result: i686-w64-mingw32-nm
configure:6141: checking the name lister (i686-w64-mingw32-nm) interface
configure:6148: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:6151: i686-w64-mingw32-nm "conftest.o"
configure:6154: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6161: result: BSD nm
configure:6164: checking whether ln -s works
configure:6168: result: yes
configure:6176: checking the maximum length of command line arguments
configure:6307: result: 1572864
configure:6324: checking whether the shell understands some XSI constructs
configure:6334: result: yes
configure:6338: checking whether the shell understands "+="
configure:6344: result: yes
configure:6379: checking how to convert x86_64-unknown-linux-gnu file names to i686-w64-mingw32 format
configure:6419: result: func_convert_file_nix_to_w32
configure:6426: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:6446: result: func_convert_file_noop
configure:6453: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:6460: result: -r
configure:6494: checking for i686-w64-mingw32-objdump
configure:6510: found /usr/bin/i686-w64-mingw32-objdump
configure:6521: result: i686-w64-mingw32-objdump
configure:6593: checking how to recognize dependent libraries
configure:6791: result: pass_all
configure:6836: checking for i686-w64-mingw32-dlltool
configure:6852: found /usr/bin/i686-w64-mingw32-dlltool
configure:6863: result: i686-w64-mingw32-dlltool
configure:6936: checking how to associate runtime and link libraries
configure:6963: result: func_cygming_dll_for_implib
configure:6980: checking for i686-w64-mingw32-ar
configure:7007: result: i686-w64-mingw32-ar
configure:7088: checking for archiver @FILE support
configure:7105: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:7105: $? = 0
configure:7108: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7111: $? = 0
configure:7116: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7119: $? = 1
configure:7131: result: @
configure:7149: checking for i686-w64-mingw32-strip
configure:7176: result: i686-w64-mingw32-strip
configure:7248: checking for i686-w64-mingw32-ranlib
configure:7275: result: i686-w64-mingw32-ranlib
configure:7417: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:7537: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:7540: $? = 0
configure:7544: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7547: $? = 0
cannot find nm_test_var in conftest.nm
configure:7537: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:7540: $? = 0
configure:7544: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7547: $? = 0
configure:7613: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.c conftstm.o >&5
configure:7616: $? = 0
configure:7654: result: ok
configure:7691: checking for sysroot
configure:7721: result: no
configure:7950: checking for i686-w64-mingw32-mt
configure:7980: result: no
configure:7990: checking for mt
configure:8006: found /bin/mt
configure:8017: result: mt
configure:8040: checking if mt is a manifest tool
configure:8046: mt '-?'
configure:8054: result: no
configure:8696: checking how to run the C preprocessor
configure:8727: i686-w64-mingw32-gcc -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c
configure:8727: $? = 0
configure:8741: i686-w64-mingw32-gcc -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:8741: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8766: result: i686-w64-mingw32-gcc -E
configure:8786: i686-w64-mingw32-gcc -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c
configure:8786: $? = 0
configure:8800: i686-w64-mingw32-gcc -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:8800: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8829: checking for ANSI C header files
configure:8849: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8849: $? = 0
configure:8922: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.c  >&5
configure:8922: $? = 0
configure:8922: ./conftest.exe
configure:8922: $? = 0
configure:8933: result: yes
configure:8946: checking for sys/types.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8946: $? = 0
configure:8946: result: yes
configure:8946: checking for sys/stat.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8946: $? = 0
configure:8946: result: yes
configure:8946: checking for stdlib.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
